,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Questions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Level 1,Very Easy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Let's test the very basic concepts of the game - just 1 roll and 1 reel strip (use the 1st one from the list of reel strips above),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,In every game the roll starts from the 1st sector of the reel strip (the one with the cherry). You are given the number of sectors rolled after that.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,How many points will a player score?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Game #,Level,Points,Answer,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Example1,1,0,30,,35,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,1,6,50,Correct,93,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,1,6,20,Correct,12,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,1,6,10,Correct,76,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,1,6,50,Correct,79,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,1,6,40,Correct,44,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,1,6,30,Correct,89,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7,1,6,40,Correct,53,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,1,6,10,Correct,52,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9,1,6,30,Correct,92,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10,1,6,30,Correct,87,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Level 2,Easy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"One reel strip, 3 turns. Every game starts from the 1st sector, but the next 2 moves start from the last sector of the previous turn.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Example2: The reel strip starts the 1st turn in sector 1 and ends in sector 18 (50 points scored).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Then the 2nd turn starts in sector 18 and, after making 3 full circles, ends in sector 12 (another 30 points scored)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Then the 3rd turn starts in sector 12 and ends in the same sector after making exactly 1 full circle (another 30 points scored),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,How many points has a player scored in total over the 3 turns?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Game #,Level,Points,Answer,,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Example2,2,0,110,,17,51,19,,,50,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11,2,8,70,Correct,32,94,38,,,30,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,2,8,90,Correct,77,57,69,,,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,13,2,8,150,Correct,38,15,47,,,10,40,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,14,2,8,60,Correct,2,11,5,,,10,30,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,15,2,8,130,Correct,80,87,83,,,40,40,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16,2,8,80,Correct,14,3,66,,,10,50,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,17,2,8,120,Correct,77,81,35,,,30,40,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,18,2,8,90,Correct,89,61,42,,,30,50,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,19,2,8,50,Correct,38,95,16,,,10,10,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,20,2,8,70,Correct,61,17,26,,,40,10,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,21,2,8,180,Correct,79,78,82,,,50,100,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,2,8,90,Correct,58,46,25,,,30,20,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,23,2,8,50,Correct,13,65,93,,,30,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,24,2,8,190,Correct,62,83,91,,,100,20,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25,2,8,190,Correct,96,28,14,,,30,60,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,26,2,8,80,Correct,49,38,36,,,30,30,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,27,2,8,90,Correct,97,6,6,,,10,70,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,28,2,8,140,Correct,33,70,97,,,10,70,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,29,2,8,90,Correct,16,4,53,,,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,30,2,8,70,Correct,42,15,7,,,40,10,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Level 3,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Let's now move on to the full 5-reel game!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"But first, let's make sure you understand the scoring system of the game",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,You've been provided with the following combinations on the screen.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,How many points has the player scored in each of the games?,,,,,Reel#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Game #,Level,Points,Answer,,1,2,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Example3,3,0,"125,160",,??,??,??,??,??,,60,100,50,50,50,,60,100,50,,,,1,1,3,0,0,,60,100,125000,#NUM!,#NUM!,,125160,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,31,3,10,"1,030",Correct,??,?,??,??,??,,30,70,30,50,10,,30,70,50,10,,,2,1,1,1,0,,900,70,50,10,#NUM!,,1030,,,,,,,,,,,,,,,,,,,
,32,3,10,"10,470",Correct,??,?,??,??,??,,100,70,20,20,100,,100,70,20,,,,2,1,2,0,0,,10000,70,400,#NUM!,#NUM!,,10470,,,,,,,,,,,,,,,,,,,
,33,3,10,260,Correct,??,??,?,??,??,,30,10,70,60,10,,30,10,70,60,,,1,2,1,1,0,,30,100,70,60,#NUM!,,260,,,,,,,,,,,,,,,,,,,
,34,3,10,280,Correct,??,??,??,??,??,,10,20,10,60,100,,10,20,60,100,,,2,1,1,1,0,,100,20,60,100,#NUM!,,280,,,,,,,,,,,,,,,,,,,
,35,3,10,260,Correct,??,??,??,?,??,,10,20,60,70,100,,10,20,60,70,100,,1,1,1,1,1,,10,20,60,70,100,,260,,,,,,,,,,,,,,,,,,,
,36,3,10,"1,000,120",Correct,??,?,??,??,??,,100,70,100,100,50,,100,70,50,,,,3,1,1,0,0,,1000000,70,50,#NUM!,#NUM!,,1000120,,,,,,,,,,,,,,,,,,,
,37,3,10,220,Correct,??,??,??,??,??,,30,100,20,10,60,,30,100,20,10,60,,1,1,1,1,1,,30,100,20,10,60,,220,,,,,,,,,,,,,,,,,,,
,38,3,10,200,Correct,??,??,??,??,??,,50,20,10,10,30,,50,20,10,30,,,1,1,2,1,0,,50,20,100,30,#NUM!,,200,,,,,,,,,,,,,,,,,,,
,39,3,10,"1,660",Correct,??,??,??,??,??,,40,10,20,30,40,,40,10,20,30,,,2,1,1,1,0,,1600,10,20,30,#NUM!,,1660,,,,,,,,,,,,,,,,,,,
,40,3,10,"10,140",Correct,??,??,?,??,??,,30,40,70,100,100,,30,40,70,100,,,1,1,1,2,0,,30,40,70,10000,#NUM!,,10140,,,,,,,,,,,,,,,,,,,
,41,3,10,"8,170",Correct,?,??,??,??,??,,70,20,20,20,100,,70,20,100,,,,1,3,1,0,0,,70,8000,100,#NUM!,#NUM!,,8170,,,,,,,,,,,,,,,,,,,
,42,3,10,"5,030",Correct,?,??,??,??,?,,70,40,60,30,70,,70,40,60,30,,,2,1,1,1,0,,4900,40,60,30,#NUM!,,5030,,,,,,,,,,,,,,,,,,,
,43,3,10,310,Correct,??,??,??,?,??,,100,60,30,70,50,,100,60,30,70,50,,1,1,1,1,1,,100,60,30,70,50,,310,,,,,,,,,,,,,,,,,,,
,44,3,10,"216,040",Correct,??,??,??,??,??,,60,60,30,60,10,,60,30,10,,,,3,1,1,0,0,,216000,30,10,#NUM!,#NUM!,,216040,,,,,,,,,,,,,,,,,,,
,45,3,10,"4,010",Correct,??,??,??,??,??,,10,60,20,60,20,,10,60,20,,,,1,2,2,0,0,,10,3600,400,#NUM!,#NUM!,,4010,,,,,,,,,,,,,,,,,,,
,46,3,10,"1,820",Correct,?,??,??,??,??,,70,40,50,100,40,,70,40,50,100,,,1,2,1,1,0,,70,1600,50,100,#NUM!,,1820,,,,,,,,,,,,,,,,,,,
,47,3,10,300,Correct,??,??,??,??,?,,40,100,30,60,70,,40,100,30,60,70,,1,1,1,1,1,,40,100,30,60,70,,300,,,,,,,,,,,,,,,,,,,
,48,3,10,"1,020",Correct,??,??,??,??,?,,10,30,40,30,70,,10,30,40,70,,,1,2,1,1,0,,10,900,40,70,#NUM!,,1020,,,,,,,,,,,,,,,,,,,
,49,3,10,"12,530",Correct,??,??,??,??,??,,50,30,50,100,100,,50,30,100,,,,2,1,2,0,0,,2500,30,10000,#NUM!,#NUM!,,12530,,,,,,,,,,,,,,,,,,,
,50,3,10,"2,640",Correct,??,??,??,??,??,,30,50,50,10,100,,30,50,10,100,,,1,2,1,1,0,,30,2500,10,100,#NUM!,,2640,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Level 4,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Let's now test the game with all the 5 reels and reel spins introduced!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Let's first test it just with 1 turn. In every game all the 5 reels start on the 1st sector (the one with the cherries),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Then you are provided with the number of sectors rolled for each reel.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,How many points has the player scored over this turn?,,,,,Reel#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Game #,Level,Points,Answer,,1,2,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Example4,4,0,"1,010",,6,98,45,20,99,,40,30,50,30,20,,40,30,50,20,,,1,2,1,1,0,,40,900,50,20,#NUM!,,1010,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,51,4,11,"1,720",Correct,84,50,36,32,35,,70,20,30,40,40,,70,20,30,40,,,1,1,1,2,0,,70,20,30,1600,#NUM!,,1720,,,,,,,,,,,,,,,,,,,
,52,4,11,"5,070",Correct,42,66,93,4,44,,40,100,30,70,70,,40,100,30,70,,,1,1,1,2,0,,40,100,30,4900,#NUM!,,5070,,,,,,,,,,,,,,,,,,,
,53,4,11,"10,000,000,000",Correct,62,9,59,97,1,,100,100,100,100,100,,100,,,,,,5,0,0,0,0,,10000000000,#NUM!,#NUM!,#NUM!,#NUM!,,10000000000,,,,,,,,,,,,,,,,,,,
,54,4,11,560,Correct,10,91,44,35,82,,60,20,30,20,70,,60,20,30,70,,,1,2,1,1,0,,60,400,30,70,#NUM!,,560,,,,,,,,,,,,,,,,,,,
,55,4,11,240,Correct,38,28,23,9,9,,10,100,60,50,20,,10,100,60,50,20,,1,1,1,1,1,,10,100,60,50,20,,240,,,,,,,,,,,,,,,,,,,
,56,4,11,190,Correct,77,54,38,72,80,,30,10,10,40,20,,30,10,40,20,,,1,2,1,1,0,,30,100,40,20,#NUM!,,190,,,,,,,,,,,,,,,,,,,
,57,4,11,980,Correct,87,75,92,27,75,,30,50,20,30,10,,30,50,20,10,,,2,1,1,1,0,,900,50,20,10,#NUM!,,980,,,,,,,,,,,,,,,,,,,
,58,4,11,570,Correct,85,54,80,2,48,,20,10,60,100,20,,20,10,60,100,,,2,1,1,1,0,,400,10,60,100,#NUM!,,570,,,,,,,,,,,,,,,,,,,
,59,4,11,210,Correct,97,94,39,68,14,,10,50,20,10,40,,10,50,20,40,,,2,1,1,1,0,,100,50,20,40,#NUM!,,210,,,,,,,,,,,,,,,,,,,
,60,4,11,230,Correct,59,78,5,83,27,,10,20,60,50,10,,10,20,60,50,,,2,1,1,1,0,,100,20,60,50,#NUM!,,230,,,,,,,,,,,,,,,,,,,
,61,4,11,"5,850",Correct,13,82,55,14,98,,30,70,30,50,70,,30,70,50,,,,2,2,1,0,0,,900,4900,50,#NUM!,#NUM!,,5850,,,,,,,,,,,,,,,,,,,
,62,4,11,"3,760",Correct,82,99,32,4,7,,40,50,60,70,60,,40,50,60,70,,,1,1,2,1,0,,40,50,3600,70,#NUM!,,3760,,,,,,,,,,,,,,,,,,,
,63,4,11,"1,090",Correct,71,68,76,46,68,,10,10,10,30,60,,10,30,60,,,,3,1,1,0,0,,1000,30,60,#NUM!,#NUM!,,1090,,,,,,,,,,,,,,,,,,,
,64,4,11,"8,070",Correct,64,62,25,63,35,,20,20,30,20,40,,20,30,40,,,,3,1,1,0,0,,8000,30,40,#NUM!,#NUM!,,8070,,,,,,,,,,,,,,,,,,,
,65,4,11,200,Correct,94,55,41,90,36,,20,30,10,50,10,,20,30,10,50,,,1,1,2,1,0,,20,30,100,50,#NUM!,,200,,,,,,,,,,,,,,,,,,,
,66,4,11,"8,040",Correct,45,5,57,94,99,,20,20,10,30,20,,20,10,30,,,,3,1,1,0,0,,8000,10,30,#NUM!,#NUM!,,8040,,,,,,,,,,,,,,,,,,,
,67,4,11,"1,050",Correct,70,83,11,8,2,,30,40,60,30,50,,30,40,60,50,,,2,1,1,1,0,,900,40,60,50,#NUM!,,1050,,,,,,,,,,,,,,,,,,,
,68,4,11,"4,050",Correct,26,5,49,14,30,,20,20,60,50,60,,20,60,50,,,,2,2,1,0,0,,400,3600,50,#NUM!,#NUM!,,4050,,,,,,,,,,,,,,,,,,,
,69,4,11,"27,110",Correct,73,65,47,37,90,,30,30,70,30,40,,30,70,40,,,,3,1,1,0,0,,27000,70,40,#NUM!,#NUM!,,27110,,,,,,,,,,,,,,,,,,,
,70,4,11,"2,010",Correct,76,14,1,12,16,,10,40,20,20,40,,10,40,20,,,,1,2,2,0,0,,10,1600,400,#NUM!,#NUM!,,2010,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Level 5,Hard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Let's roll some more turns!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,This time we go for 5 reels and 10 turns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,How many points has the player scored in total?,,,,,Turn 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Game #,Level,Points,Answer,,1,2,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Example5,5,0,"23,730",,68,99,13,21,7,,30,50,60,100,60,,30,50,60,100,,,1,1,2,1,0,,30,50,3600,100,#NUM!,,3780,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,71,5,12,"238,980",,64,78,81,35,54,,20,20,60,20,40,,20,60,40,,,,3,1,1,0,0,,8000,60,40,#NUM!,#NUM!,,8100,,,,,,,,,,,,,,,,,,,
,72,5,12,"26,300",,69,30,51,28,13,,20,10,60,50,40,,20,10,60,50,40,,1,1,1,1,1,,20,10,60,50,40,,180,,,,,,,,,,,,,,,,,,,
,73,5,12,"133,590",,51,72,75,49,50,,30,20,40,10,10,,30,20,40,10,,,1,1,1,2,0,,30,20,40,100,#NUM!,,190,,,,,,,,,,,,,,,,,,,
,74,5,12,"255,650",,4,38,90,12,58,,40,10,10,20,100,,40,10,20,100,,,1,2,1,1,0,,40,100,20,100,#NUM!,,260,,,,,,,,,,,,,,,,,,,
,75,5,12,"3,429,070",,41,62,58,3,56,,50,20,20,10,10,,50,20,10,,,,1,2,2,0,0,,50,400,100,#NUM!,#NUM!,,550,,,,,,,,,,,,,,,,,,,
,76,5,12,"8,600",,4,74,3,32,77,,40,30,10,40,100,,40,30,10,100,,,2,1,1,1,0,,1600,30,10,100,#NUM!,,1740,,,,,,,,,,,,,,,,,,,
,77,5,12,"222,720",,23,94,10,9,44,,40,50,40,50,70,,40,50,70,,,,2,2,1,0,0,,1600,2500,70,#NUM!,#NUM!,,4170,,,,,,,,,,,,,,,,,,,
,78,5,12,"86,570",,57,10,35,36,29,,10,60,20,60,20,,10,60,20,,,,1,2,2,0,0,,10,3600,400,#NUM!,#NUM!,,4010,,,,,,,,,,,,,,,,,,,
,79,5,12,"169,720",,41,44,71,48,4,,50,70,10,30,20,,50,70,10,30,20,,1,1,1,1,1,,50,70,10,30,20,,180,,,,,,,,,,,,,,,,,,,
,80,5,12,"5,060",,64,36,52,16,8,,20,30,10,20,10,,20,30,10,,,,2,1,2,0,0,,400,30,100,#NUM!,#NUM!,,530,,,,,,,,,,,,,,,,,,,
,81,5,12,"17,860",,27,80,62,52,65,,70,50,60,50,10,,70,50,60,10,,,1,2,1,1,0,,70,2500,60,10,#NUM!,,2640,,,,,,,,,,,,,,,,,,,
,82,5,12,"118,260",,4,35,40,40,87,,40,10,100,100,60,,40,10,100,60,,,1,1,2,1,0,,40,10,10000,60,#NUM!,,10110,,,,,,,,,,,,,,,,,,,
,83,5,12,"5,080",,32,90,68,12,22,,30,40,60,20,70,,30,40,60,20,70,,1,1,1,1,1,,30,40,60,20,70,,220,,,,,,,,,,,,,,,,,,,
,84,5,12,"49,890",,17,62,9,77,43,,50,20,70,30,30,,50,20,70,30,,,1,1,1,2,0,,50,20,70,900,#NUM!,,1040,,,,,,,,,,,,,,,,,,,
,85,5,12,"18,250",,4,15,57,74,63,,40,20,10,60,70,,40,20,10,60,70,,1,1,1,1,1,,40,20,10,60,70,,200,,,,,,,,,,,,,,,,,,,
,86,5,12,"13,790",,52,57,76,58,7,,10,10,10,30,60,,10,30,60,,,,3,1,1,0,0,,1000,30,60,#NUM!,#NUM!,,1090,,,,,,,,,,,,,,,,,,,
,87,5,12,"252,100",,39,81,14,85,16,,30,20,10,50,40,,30,20,10,50,40,,1,1,1,1,1,,30,20,10,50,40,,150,,,,,,,,,,,,,,,,,,,
,88,5,12,"303,780",,75,99,40,53,88,,20,50,100,40,10,,20,50,100,40,10,,1,1,1,1,1,,20,50,100,40,10,,220,,,,,,,,,,,,,,,,,,,
